temperature,conc,med,lo,hi
26,3.95,0.018736701800835892,0.014029977485128542,0.023306020006864808
26,3.975,0.01868584226504807,0.013983937260071296,0.023264009628171607
26,4,0.01863536213610517,0.013924814575777059,0.0232199734346078
27,0,0.03935502604598551,0.035599352484128814,0.04428986594079423
27,0.025,0.03925861464269887,0.03559361523686652,0.043686749239859414
27,0.05,0.039195378002972625,0.03557994929776228,0.043499689324442446
27,0.07500000000000001,0.039137505699098116,0.03557534693744183,0.043278194624369506
27,0.1,0.03908198937772067,0.03556301402630309,0.043155055548687725
27,0.125,0.03902764618804182,0.03551874258011332,0.04301585207289765
27,0.15000000000000002,0.03897386616627273,0.03546661188585513,0.04296564808737502
27,0.17500000000000002,0.03892028640558223,0.03543685554091232,0.04290879643564438
27,0.2,0.03886667051921858,0.03539380367544382,0.042851613701437724
27,0.225,0.03881285449077604,0.035332669670410544,0.042798869099188265
27,0.25,0.03875871906001763,0.03525965761166363,0.042767554219914704
27,0.275,0.038704174309806,0.035213092785782135,0.042715497644353256
27,0.30000000000000004,0.03864915045802099,0.03512028373759449,0.04266309841606083
27,0.325,0.03859359205599723,0.035032273731631994,0.042624033757098743
27,0.35000000000000003,0.03853745417336303,0.03496991637689127,0.04257726013877087
27,0.375,0.038480699799180736,0.03485110795235099,0.04250909556255789
27,0.4,0.038423298018591776,0.03473360092257787,0.04245245743419262
27,0.42500000000000004,0.038365222701061526,0.03461423345759706,0.04239675202396209
27,0.45,0.03830645153610226,0.03453066131782768,0.0423478771922131
27,0.47500000000000003,0.03824696531102541,0.0344151933566054,0.04231256280162871
27,0.5,0.03818674736102781,0.03431670168715924,0.04228367717853615
27,0.525,0.03812578314439131,0.034173792025660635,0.04223198069919734
27,0.55,0.038064059910093255,0.03404038118426818,0.042180672507806403
27,0.5750000000000001,0.03800156643473396,0.03388800239228564,0.042144290644391895
27,0.6000000000000001,0.03793829281218394,0.033803510725875875,0.042080303613505336
27,0.625,0.0378742302838334,0.03367922758119558,0.04203207366075546
27,0.65,0.03780937110046941,0.03353218996058952,0.04197859816453912
27,0.675,0.03774370840904613,0.03338672446926066,0.04193828589717893
27,0.7000000000000001,0.03767723615923419,0.033215427231811215,0.04190975624050682
27,0.7250000000000001,0.037609949025822494,0.033048772628834065,0.04186237602449169
27,0.75,0.03754184234392683,0.03288542147079516,0.041803354147411355
27,0.775,0.037472912054620645,0.032737546891449885,0.04176289539140565
27,0.8,0.037403154659104404,0.032584216384847244,0.04171728519525631
27,0.8250000000000001,0.0373325671799135,0.03242830779485193,0.04165076164556573
27,0.8500000000000001,0.03726114712796114,0.032273405574095346,0.04159751329053935
27,0.875,0.03718889247444313,0.03214117789515435,0.04155786180584913
27,0.9,0.0371158016268129,0.03199524511903846,0.041512410196816556
27,0.925,0.03704187340817824,0.03184270397218614,0.04143999589602216
27,0.9500000000000001,0.03696710703958542,0.03170026236094655,0.0414014778761822
27,0.9750000000000001,0.03689150212474768,0.03156229724953473,0.041364225262487654
27,1,0.03681505863684913,0.031433790947034974,0.04129856114904021
27,1.0250000000000001,0.03673777690711453,0.0312801150384283,0.04124069676455276
27,1.05,0.036659657614884725,0.03111961028630415,0.041161971219716514
27,1.075,0.03658070177897713,0.03098591367850969,0.04110531664353335
27,1.1,0.036500910750143944,0.03085036277698873,0.04105169260999978
27,1.125,0.03642028620446796,0.030717500150518492,0.041017971976202626
27,1.1500000000000001,0.03633883013755873,0.030574011051930115,0.040966330225565735
27,1.175,0.03625654485943074,0.030437309322897923,0.04090350188130424
27,1.2000000000000002,0.036173432989961195,0.030311877147319734,0.04083779698227229
27,1.225,0.03608949745483872,0.030184111656482167,0.04077424536493801
27,1.25,0.03600474148192535,0.030076568204427754,0.040700764841358254
27,1.2750000000000001,0.03591916859796412,0.029948090950291384,0.04062884990187096
27,1.3,0.035832782625572775,0.029835767464622773,0.04056328586211534
27,1.3250000000000002,0.03574558768047116,0.0297025589933593,0.040507323300091824
27,1.35,0.03565758816889596,0.029587983505133773,0.04043872364906046
27,1.375,0.03556878878516182,0.02945548995965509,0.040380924115629706
27,1.4000000000000001,0.035479194509332346,0.029316353954808184,0.0402907391098118
27,1.425,0.03538881060496846,0.029212594466794257,0.04020849151070659
27,1.4500000000000002,0.03529764261692515,0.029089408507132392,0.04015454635459786
27,1.475,0.03520569636917065,0.02895064260485383,0.04010243311584243
27,1.5,0.035112977962604694,0.028828473755752114,0.04002305797463521
27,1.5250000000000001,0.03501949377285507,0.02869432727097517,0.03995824564096986
27,1.55,0.03492525044803363,0.028570713545586778,0.03988644347751429
27,1.5750000000000002,0.03483025490643482,0.028425434624298168,0.03982577508301641
27,1.6,0.034734514334161706,0.02831865500148196,0.03975979773085064
27,1.625,0.03463803618266561,0.02821082003315532,0.03966968556666809
27,1.6500000000000001,0.034540828166187254,0.028072905679338397,0.03960599952845692
27,1.675,0.03444289825908831,0.027954465445893344,0.03953600595718796
27,1.7000000000000002,0.03434425469306351,0.02781895414276367,0.03946458869927787
27,1.725,0.03424490595422446,0.027693961758984673,0.03939582664921193
27,1.75,0.034144860780047456,0.027558127642212524,0.039315519853008116
27,1.7750000000000001,0.0340441281561782,0.027446011538949846,0.03925157219441499
27,1.8,0.033942717313087525,0.027328054227397654,0.039184070171472636
27,1.8250000000000002,0.03384063772257273,0.027167265467447792,0.0391067053688506
27,1.85,0.033737899094100056,0.027024646517499157,0.039029493367375004
27,1.875,0.03363451137098452,0.026924368840303296,0.03894116351883973
27,1.9000000000000001,0.033530484726403874,0.026795172340034545,0.03889139251321334
27,1.925,0.033425829559244336,0.026675996975480915,0.03883328465914789
27,1.9500000000000002,0.03332055648977613,0.0265851185819938,0.03873651582955571
27,1.975,0.03321467635515758,0.026481528839148387,0.03864953495690329
27,2,0.03310820020476705,0.02636099502305865,0.03859093540706684
27,2.025,0.03300113929536263,0.026236289141068757,0.03851163971398203
27,2.0500000000000003,0.03289350508606992,0.02610812016415354,0.0384298508621016
27,2.075,0.032785309233198785,0.026005172827745903,0.03834907682649308
27,2.1,0.032676563584890565,0.025834748189311606,0.03826370345615365
27,2.125,0.032567280175597575,0.025708395512686003,0.03818118215712473
27,2.15,0.032457471220397306,0.025604970857295475,0.03811166295143716
27,2.1750000000000003,0.032347149109144144,0.025491072330281243,0.03801535700455465
27,2.2,0.03223632640046194,0.025380200358128754,0.0379552644992762
27,2.225,0.03212501581558099,0.025262770816203386,0.03788698330625592
27,2.25,0.032013230232023814,0.02513654899370552,0.03783562289980528
27,2.275,0.03190098267714401,0.025022280093158943,0.03777458408045667
27,2.3000000000000003,0.03178828632152334,0.024909148542282003,0.0377139020186173
27,2.325,0.03167515447223222,0.024791437942126515,0.03764267979328518
27,2.35,0.03156160056595935,0.024681520627990228,0.03755036048535366
27,2.375,0.031447638162016525,0.02454939921271761,0.03748239528177877
27,2.4000000000000004,0.03133328093522501,0.024432180311561472,0.037414675296918706
27,2.4250000000000003,0.031218542668690116,0.02433384895434532,0.03733048598630915
27,2.45,0.031103437246471063,0.02422039802524136,0.037248020651917485
27,2.475,0.030987978646153345,0.02410803427726301,0.037171523293890806
27,2.5,0.03087218093133126,0.02401328341236071,0.037110800431457105
27,2.5250000000000004,0.030756058244008358,0.02389607611235888,0.03705092050869792
27,2.5500000000000003,0.03063962479692398,0.023789292644660724,0.036988462561283034
27,2.575,0.030522894865814092,0.02363463619542914,0.036943904172718756
27,2.6,0.030405882781615105,0.023524099759892253,0.03687174066152065
27,2.625,0.030288602922619225,0.023378280978328107,0.03679812591517315
27,2.6500000000000004,0.0301710697065904,0.023232346312662907,0.03668810299842711
27,2.6750000000000003,0.030053297582849844,0.023088803417660255,0.036588597461383314
27,2.7,0.02993530102434039,0.022941082416694788,0.03652309220383312
27,2.725,0.029817094519678983,0.02279870331952123,0.036445229338446836
27,2.75,0.029698692565206856,0.022678775251740436,0.036378243546451354
27,2.7750000000000004,0.029580109657046764,0.022531846604311633,0.03628271319661695
27,2.8000000000000003,0.029461360283177078,0.022413202357360103,0.0362481826217327
27,2.825,0.029342458915532214,0.022283102947476725,0.03618238314168391
27,2.85,0.02922342000213921,0.022122404926450557,0.03608702079582925
27,2.875,0.02910425795930008,0.021957275016483698,0.036014330375625354
27,2.9000000000000004,0.028984987163829613,0.02179064988986069,0.035930161949595696
27,2.9250000000000003,0.028865621945358286,0.0216653552465801,0.035850213608113114
27,2.95,0.028746176578709794,0.02151171335522844,0.03576836299447309
27,2.975,0.028626665276362772,0.021370147237051274,0.03571912759777779
27,3,0.028507102181006015,0.0212194993338127,0.035664495580426246
27,3.0250000000000004,0.02838750135819649,0.02109780164473425,0.03556829942121472
27,3.0500000000000003,0.028267876789129173,0.020953993737932417,0.03550449640850761
27,3.075,0.028148242363527715,0.02082170014648696,0.03541974955751163
27,3.1,0.02802861187266456,0.02068468621341058,0.035304373306763365
27,3.125,0.02790899900251903,0.020547301009303135,0.03521099741840846
27,3.1500000000000004,0.027789417327081647,0.0203922894189657,0.03514045242315816
27,3.1750000000000003,0.027669880301812604,0.0202151915821177,0.03507719218127075
27,3.2,0.027550401257262082,0.020077396539664456,0.034987819435908764
27,3.225,0.02743099339285975,0.019920830413041588,0.03491734646019314
27,3.25,0.027311669770880505,0.019765083232941908,0.03485556830829655
27,3.2750000000000004,0.027192443310593055,0.019626382217946565,0.034786041130723366
27,3.3000000000000003,0.027073326782597683,0.01946141094402396,0.03470613489575032
27,3.325,0.026954332803359057,0.019342667794272846,0.03463121121380676
27,3.35,0.026835473829939574,0.019204348512176644,0.03456851380996191
27,3.375,0.026716762154938324,0.019080050509556568,0.03447845565849942
27,3.4000000000000004,0.02659820990164028,0.018923672431041746,0.034414274155152795
27,3.4250000000000003,0.02647982901937989,0.018775183544300543,0.03436101209592256
27,3.45,0.02636163127912279,0.018624480397127458,0.03428777878678023
27,3.475,0.026243628269268925,0.01848621735442858,0.03424094929132748
27,3.5,0.02612583139167982,0.018345706403020624,0.03417788076826364
27,3.5250000000000004,0.02600825185793233,0.018191917325174993,0.034106043910020166
27,3.5500000000000003,0.025890900685800692,0.018030004990317445,0.03405089777839074
27,3.575,0.025773788695968212,0.017888882170740673,0.03399060581705342
27,3.6,0.025656926508969502,0.017749225937280257,0.03390746019905974
27,3.625,0.025540324542363605,0.017598189855282952,0.03381939684190251
27,3.6500000000000004,0.025423993008137975,0.01747330517175047,0.03375680563682218
27,3.6750000000000003,0.02530794191034281,0.017317584319274045,0.03368769784677846
27,3.7,0.025192181042954634,0.017187511901154723,0.03362806969109319
27,3.725,0.025076719987967865,0.017044885313732706,0.03355769537764396
27,3.75,0.024961568113712373,0.01686753950478323,0.03349808218013943
27,3.7750000000000004,0.024846734573394848,0.016715624638325807,0.03345623620701212
27,3.8000000000000003,0.024732228303861268,0.016544941817343922,0.03338124898371856
27,3.825,0.02461805802457739,0.016417850902759965,0.03333172504526974
27,3.85,0.02450423223682392,0.016258013191983618,0.033237537370184346
27,3.875,0.02439075922310251,0.016144778722423193,0.03316981603816324
27,3.9000000000000004,0.024277647046748566,0.01598813481173951,0.03309879506459125
27,3.9250000000000003,0.02416490355174639,0.01586728947582122,0.03303185863243548
27,3.95,0.02405253636274204,0.015727866633768784,0.032948358114330875
27,3.975,0.02394055288524892,0.015583993879256212,0.03284999797225156
27,4,0.023828960306040908,0.015446967279461156,0.03275604192235603
28,0,0.03979522179403407,0.03549232445575863,0.045352244566635946
28,0.025,0.039427109395218575,0.035380237127172635,0.04436622105536624
28,0.05,0.03914332819910677,0.03525126598134359,0.04381686738283414
28,0.07500000000000001,0.03887648121162517,0.0350629656971185,0.04338243597448771
28,0.1,0.03861853352466565,0.03481957228176316,0.04309845202715428
28,0.125,0.038366316936469295,0.03452839550081038,0.042826903716307894
28,0.15000000000000002,0.03811821135872401,0.03417972836380025,0.042512041160393296
28,0.17500000000000002,0.03787326861810771,0.03386005221973419,0.042211014371470144
28,0.2,0.03763088553286425,0.03351047313307134,0.04198351405782924
28,0.225,0.03739065623375968,0.033168347393061896,0.04175119400111421
28,0.25,0.03715229657820929,0.032823792184382916,0.04150239682889201
28,0.275,0.03691560186176441,0.03247587583459022,0.041291299062635387
28,0.30000000000000004,0.03668042151861567,0.03216610098754579,0.04108352695135422
28,0.325,0.03644664317096547,0.031831715909204285,0.04088000552811053
28,0.35000000000000003,0.03621418213877499,0.03153273939432114,0.04066997426008925
28,0.375,0.03598297429643718,0.03122726864095328,0.040490372140214476
28,0.4,0.03575297106456211,0.03091955552899291,0.040321571457195816
28,0.42500000000000004,0.03552413581043236,0.030640811635644617,0.04013875382507209
28,0.45,0.03529644120495608,0.030338723072082057,0.039966534177119456
28,0.47500000000000003,0.035069867245437626,0.03006119756977091,0.03978838425379722
28,0.5,0.03484439975199991,0.029788929427686236,0.03963098140617263
28,0.525,0.03462002920746793,0.029513721308736668,0.039506128726692076
28,0.55,0.03439674985058024,0.029247058865809358,0.03932888382166193
28,0.5750000000000001,0.03417455895891345,0.028998753247623747,0.03914498848602203
28,0.6000000000000001,0.03395345627583946,0.028744183887688728,0.038980857467055534
28,0.625,0.03373344354819946,0.028490009233766597,0.03885446007479174
28,0.65,0.03351452415005124,0.028236327792233104,0.038684186904841
28,0.675,0.0332967027740266,0.027977706076815018,0.03851337708502874
28,0.7000000000000001,0.03307998517630245,0.027716680738208457,0.03837310606699064
28,0.7250000000000001,0.032864377964460935,0.027473720546355884,0.03819533966356118
28,0.75,0.03264988841993878,0.027217206327719352,0.03804480211260569
28,0.775,0.032436524348584135,0.026983347691472506,0.03791730984985131
28,0.8,0.03222429395421518,0.026796969922914436,0.03777661719266713
28,0.8250000000000001,0.03201320573112769,0.026558028607269437,0.03761411171494082
28,0.8500000000000001,0.031803268372309984,0.026356963998899904,0.037450880878973164
28,0.875,0.03159449069075563,0.02616071490576299,0.037292139637705606
28,0.9,0.031386881551758734,0.025946461652267848,0.037123715070121605
28,0.925,0.031180449814467794,0.02576151621665556,0.036962541050368274
28,0.9500000000000001,0.03097520428128457,0.025550748356098257,0.03682253481225983
28,0.9750000000000001,0.030771153653943242,0.02535275669935348,0.03665833329454647
28,1,0.030568306495305318,0.025151179630257734,0.03651830208796435
28,1.0250000000000001,0.030366671196067885,0.024977104372903552,0.0363636571747007
28,1.05,0.030166255945714943,0.024780813236126707,0.036225561930340655
28,1.075,0.029967068707149686,0.024583701602173595,0.03605330540283914
28,1.1,0.02976911719453461,0.024398701900887776,0.035901072162297334
28,1.125,0.029572408853939892,0.024205708040226995,0.03573236878089489
28,1.1500000000000001,0.029376950846461556,0.0240356569181613,0.035553313207290195
28,1.175,0.029182750033521897,0.02386298019517557,0.0353790927009473
28,1.2000000000000002,0.028989812964107256,0.023686706477772417,0.035254021339743015
28,1.225,0.02879814586373397,0.023495118225984702,0.03508494288275543
28,1.25,0.028607754624963424,0.02329826616820173,0.0349265540261636
28,1.2750000000000001,0.02841864479931256,0.02310889581801579,0.03473954598025135
28,1.3,0.028230821590427647,0.022919834471177257,0.034602659669056755
28,1.3250000000000002,0.028044289848407133,0.022728907444709668,0.03444563717116323
28,1.35,0.02785905406517498,0.02255854436148543,0.03426135405412129
28,1.375,0.02767511837081863,0.022357879417588454,0.03407514026397717
28,1.4000000000000001,0.027492486530816807,0.022197923563213685,0.03389807134041675
28,1.425,0.027311161944091666,0.022032641355188308,0.03373754795805571
28,1.4500000000000002,0.027131147641827433,0.021876111010383024,0.033584790933631696
28,1.475,0.026952446287004318,0.021720812060267963,0.033394402949925545
28,1.5,0.02677506017460185,0.021534903794051017,0.033203272848327574
28,1.5250000000000001,0.026598991232430334,0.021385983833994197,0.03301189753354679
28,1.55,0.026424241022552853,0.02122246849683008,0.03284996574583096
28,1.5750000000000002,0.026250810743263308,0.021046267439415463,0.03267695465608258
28,1.6,0.02607870123158848,0.020900893785910996,0.03251547126084731
28,1.625,0.025907912966284165,0.02071104307396767,0.03235547762196741
28,1.6500000000000001,0.025738446071297008,0.020519372224608704,0.03219441703631289
28,1.675,0.02557030031966506,0.020364034047799046,0.03199871859823847
28,1.7000000000000002,0.02540347513783106,0.02020958293334352,0.03181866238048916
28,1.725,0.02523796961034336,0.02003145840898036,0.031667246783845214
28,1.75,0.02507378248492006,0.019854534324537543,0.03153147377241481
28,1.7750000000000001,0.024910912177852466,0.019700721748642035,0.03134587832590493
28,1.8,0.024749356779724625,0.01950100132116956,0.031133392419349742
28,1.8250000000000002,0.024589114061425863,0.019355502089630237,0.03095310808315439
28,1.85,0.02443018148043392,0.019197515287298475,0.03075495412963278
28,1.875,0.024272556187346524,0.019037876462674252,0.03060939120025915
28,1.9000000000000001,0.024116235032639623,0.018883911436048118,0.030420509141187012
28,1.925,0.023961214573631075,0.01870304845254292,0.03022651588801153
28,1.9500000000000002,0.023807491081628766,0.01853536056704007,0.03004361831995473
28,1.975,0.023655060549242955,0.018379589353650166,0.029917904418709833
28,2,0.023503918697842748,0.018223132536534764,0.029731633609262394
28,2.025,0.023354060985137533,0.01807560318443308,0.029520998480519013
28,2.0500000000000003,0.0232054826128645,0.017920356332017284,0.029366354060993798
28,2.075,0.023058178534564162,0.01775041694908196,0.029210766976126238
28,2.1,0.02291214346342632,0.017590359160325926,0.029029963013996875
28,2.125,0.022767371880189707,0.017454370801023394,0.028870549660563048
28,2.15,0.022623858041079144,0.01729610326670878,0.02871025678552737
28,2.1750000000000003,0.02248159598576478,0.01713211917166929,0.028555425618656455
28,2.2,0.022340579545328795,0.01700508760512138,0.02839321006623273
28,2.225,0.02220080235022552,0.01686390279461715,0.028260118876097005
28,2.25,0.022062257838221883,0.016713803037628722,0.028147052212107792
28,2.275,0.021924939262305612,0.01654208944977241,0.027952582591018342
28,2.3000000000000003,0.02178883969854955,0.016399232297537793,0.027764098691555744
28,2.325,0.021653952053921045,0.01625707206781892,0.02764434399236265
28,2.35,0.021520269074026103,0.016110927462076957,0.02751098072987748
28,2.375,0.021387783350778806,0.01596308261518028,0.027365709912035133
28,2.4000000000000004,0.021256487329986997,0.01581760231290482,0.027230055099340702
28,2.4250000000000003,0.0211263733188461,0.01567807104316787,0.027051811021082527
28,2.45,0.020997433493333356,0.015505373426141809,0.02691810902025838
28,2.475,0.020869659905495632,0.015355560977742495,0.026786556999832817
28,2.5,0.02074304449062435,0.015198141504466202,0.026654862590439313
28,2.5250000000000004,0.020617579074311724,0.015041394642045508,0.02654701037490649
28,2.5500000000000003,0.020493255379383107,0.014924761434099917,0.026433722894459596
28,2.575,0.020370065032700637,0.014790341848304642,0.02628541034842684
28,2.6,0.020247999571834,0.014651224652662396,0.026149215550897977
28,2.625,0.020127050451594526,0.014510998965846964,0.026030230710163218
28,2.6500000000000004,0.020007209050429305,0.014386526796615907,0.025919831036354177
28,2.6750000000000003,0.01988846667667243,0.014253585187242198,0.02580190914945
28,2.7,0.019770814574650908,0.01410070557861157,0.02569734328859544
28,2.725,0.019654243930643103,0.013984543283426444,0.025581840397740637
28,2.75,0.01953874587868804,0.013847564492794116,0.02546995470478588
28,2.7750000000000004,0.019424311506244112,0.013708461704675656,0.025367150711353776
28,2.8000000000000003,0.0193109318596962,0.013586566309637149,0.025261277515890582
28,2.825,0.019198597949710346,0.01343632757958711,0.025130287679478513
28,2.85,0.019087300756435655,0.01330547515759976,0.025028507373074507
28,2.875,0.018977031234553084,0.01317342803008978,0.024929668830397083
28,2.9000000000000004,0.018867780318171296,0.01306725160554236,0.024855770606894034
28,2.9250000000000003,0.018759538925569846,0.012924116851619007,0.02475938613079676
28,2.95,0.018652297963790206,0.012774050896375904,0.024649066335241766
28,2.975,0.01854604833307544,0.012641500563679343,0.024563902886255023
28,3,0.018440780931159455,0.012512742700310674,0.024442808094987164
28,3.0250000000000004,0.018336486657406975,0.012389879018083931,0.024354795475229337
28,3.0500000000000003,0.018233156416805573,0.012278027350937769,0.02424896425201509
28,3.075,0.018130781123811234,0.012157314280073304,0.02414265664109185
28,3.1,0.018029351706049114,0.012039553763659708,0.024032714185094547
28,3.125,0.017928859107871307,0.011923309600930207,0.023939309369611528
28,3.1500000000000004,0.01782929429377348,0.011819965911235285,0.023833757625447358
28,3.1750000000000003,0.017730648251672507,0.011694075876939599,0.023733480576562285
28,3.2,0.017632911996047204,0.01157647596172397,0.02365377430600139
28,3.225,0.017536076570944498,0.011470324444321877,0.02358364334886756
28,3.25,0.01744013305285333,0.011355726594119646,0.02349809210011331
28,3.2750000000000004,0.017345072553448797,0.011229582389779587,0.023420724550757437
28,3.3000000000000003,0.017250886222209084,0.011115487516512715,0.02334157230064139
28,3.325,0.01715756524890769,0.011020408658957344,0.02324937193688911
28,3.35,0.01706510086598375,0.0108843142288082,0.02317645269259232
28,3.375,0.016973484350793086,0.01078128027731156,0.023086586915641288
28,3.4000000000000004,0.01688270702774275,0.010681445362865919,0.02300997693130482
28,3.4250000000000003,0.016792760270311947,0.010576838800973699,0.022910130829642713
28,3.45,0.016703635502962062,0.010479328206927667,0.02281935837320313
28,3.475,0.01661532420293877,0.010371373404896052,0.022763083380829927
28,3.5,0.01652781790196902,0.010262456938278,0.02269297088457572
28,3.5250000000000004,0.016441108187855828,0.010164063424253312,0.022610439371547168
28,3.5500000000000003,0.01635518670597382,0.010067249086933558,0.022526675565431448
28,3.575,0.01627004516066832,0.009971495016535435,0.022433405140768043
28,3.6,0.016185675316561003,0.009862722080075818,0.022367746369429807
28,3.625,0.016102068999764917,0.009783040958984173,0.022296629431528665
28,3.6500000000000004,0.01601921809901177,0.009690925950080736,0.022230664494336038
28,3.6750000000000003,0.015937114566694353,0.009600043354419456,0.022147035037758722
28,3.7,0.015855750419826897,0.009509972413833282,0.02206405635360779
28,3.725,0.015775117740926187,0.009404951856404312,0.021988095733755642
28,3.75,0.0156952086788162,0.009308589378180122,0.0219014729316391
28,3.7750000000000004,0.01561601544935898,0.009206300929051206,0.021845834993055098
28,3.8000000000000003,0.015537530336114484,0.009115158712770396,0.02177360793074047
28,3.825,0.015459745690932019,0.009030499159180158,0.021700730415186945
28,3.85,0.01538265393447588,0.008929592949219219,0.02163543779628228
28,3.875,0.015306247556687792,0.008834692987145301,0.021579342735175092
28,3.9000000000000004,0.01523051911718862,0.008741512171888845,0.021525019660133024
28,3.9250000000000003,0.015155461245621862,0.00865382449599714,0.021453040051002126
28,3.95,0.01508106664194128,0.008564041637684027,0.02137636636167878
28,3.975,0.015007328076645097,0.00846495661720369,0.02131434453399767
28,4,0.014934238390959004,0.008371216264931888,0.021262135220499703
